0.25,0.31,-0.32,0.14,0.25,0.531098512169,0.686056526171,-0.696683788605,0.293354155677,0.521677512889,0.392476139356,0.364629837944,0.331732897763,0.334343992325,0.273320735968,0.377916533875,0.352695363307,0.279748114079,0.350072892049,0.316134129356,0.0,0.0,0.2,1.0
-0.14,0.15,0.33,0.33,0.32,-0.176502677907,0.187094456715,0.365891887407,0.341440689064,0.428559870324,0.893195456292,0.807229529538,0.780660790515,0.676112247768,0.751867155089,0.327615628334,0.361532523712,0.414884151907,0.39804118156,0.412983737546,0.0,0.0,0.2,0.0
0.1,0.08,0.07,0.08,-0.16,0.191462796663,0.232001953701,0.221636659107,0.251898534155,-0.540209013464,0.61809832777,0.796823552198,0.858387579533,0.944266287425,0.798858346051,0.849462702629,0.847114502017,0.90764527117,0.90183393287,0.907402399212,0.0,1.0,0.2,0.0
0.35,0.01,0.01,0.05,0.11,0.438926284682,0.0496005847648,0.0609787607876,0.279353993889,0.70570924073,0.353940239698,0.370542473764,0.453051521885,0.47724792667,0.386050618011,0.748095550813,0.755912911815,0.741305358896,0.777062418158,0.797527957622,0.0,1.0,0.2,0.0
-0.21,0.02,0.08,0.11,0.36,-0.379414732593,0.0326851882734,0.137304001479,0.168303172929,0.521582192811,0.37647922209,0.551412467065,0.735794833874,0.673472368741,0.616273123778,0.807870837538,0.768785645199,0.771490513083,0.731769861235,0.662535719657,0.0,0.0,0.0,2.0
0.41,0.53,0.77,0.71,0.64,0.308882369748,0.409676253037,0.388110080547,0.379547967396,0.313185892456,1.10698844661,1.19474602483,1.12788128483,1.32162968296,0.986835552212,0.627978486138,0.634339277086,0.490135923882,0.560990974776,0.491940672097,0.0,0.0,0.2,0.0
-0.41,0.02,-0.09,0.28,0.72,-0.335445132618,0.024782745149,-0.238000743093,0.899530625142,1.30143954289,0.182650316397,0.0715097376245,0.178616665541,0.283511097604,0.164527470442,0.237372128729,0.338172384632,0.600988819834,0.868251831913,0.832926578569,0.0,0.0,0.2,0.0
0.15,1.04,0.14,0.81,0.64,0.0361525659807,0.251406024468,0.0403839532939,0.213447836864,0.281802146914,0.579804438339,0.579396007084,0.726751644004,0.696472654577,0.796274722544,0.282734400989,0.309272997108,0.283989051934,0.329685537963,0.304190179475,1.0,0.0,0.4,0.0
0.28,0.19,0.29,0.3,0.68,0.483718704782,0.362757322514,0.567627737857,0.612053235175,0.939913250888,1.06582997531,1.17145881056,1.08465281062,0.964371480166,1.13621755764,0.571284486163,0.594834369502,0.604489142555,0.635086776612,0.465980296458,0.0,0.0,0.4,0.0
-0.31,0.07,-0.46,0.06,-0.31,-3.10346579937,0.446337999594,-2.77171948428,0.237272863793,-1.36831661338,0.0755158044517,0.073104754176,0.123508856489,0.0820157466801,0.144813140778,0.429667649151,0.720396294042,0.666224846367,0.809838457083,0.649762980928,0.0,0.0,0.0,1.0
0.01,0.27,0.21,0.02,0.29,0.0133950462249,0.436294836064,0.336670323642,0.0404799768686,0.461035724176,0.610539031012,0.757573697687,0.762810842933,0.726121632692,0.831847133758,0.501584681808,0.487843563773,0.444345401353,0.41879909402,0.387028523955,0.0,0.0,0.0,1.0
-0.17,0.02,-0.13,0.02,0.14,-1.65198805109,0.201279968167,-1.63893564677,0.181028451493,1.46302654719,0.0302327976926,0.131611234539,0.167130648712,0.0773670708955,0.0183401725149,0.538962711166,0.907815764168,0.863524537097,0.925227378731,0.880495770873,0.0,0.0,0.0,2.0
0.04,0.03,0.03,0.02,2.12,0.012049063553,0.00853330470232,0.00774886922166,0.00592280602138,0.452731401331,0.540870482015,0.546943893184,0.435029239537,0.535113070048,0.576866309002,0.378803077002,0.37832200741,0.388161515125,0.433923240698,0.391675696732,0.0,0.0,0.4,0.0
0.14,0.02,0.12,-0.84,0.02,0.159833925311,0.0256271146089,0.184432307488,-0.797832396521,0.0148059608258,0.374069903963,0.433430164682,0.429421977438,0.137214862798,0.238973613555,0.387770880633,0.434240526323,0.485780839291,0.379245376123,0.355821575659,0.0,0.0,0.4,0.0
0.15,-0.75,0.1,-0.5,0.32,0.318556663906,-1.24855772494,0.122081852652,-0.51995789011,0.290750309473,0.54256905182,0.709101604036,0.987052182341,1.04623580829,1.43343413006,0.47329756203,0.355336983326,0.375065886794,0.351518330917,0.355788831887,0.0,0.0,0.2,1.0
0.02,-0.08,0.18,0.01,0.01,0.0790647384782,-0.28519985596,0.596691693843,0.0382055256679,0.0391591284584,0.644825314232,0.816609650702,0.827573712196,0.711561958603,0.84097194965,0.651701243411,0.673451566439,0.65095094842,0.589532233063,0.594698456455,0.0,0.0,0.2,0.0
0.06,0.11,0.27,0.58,0.59,0.0688725244975,0.0777689885867,0.100071637255,0.232067604713,0.220015236077,0.123169456425,0.151835386511,0.206726509292,0.181314973021,0.140739850807,0.296752728198,0.262009431685,0.281850908403,0.401982398776,0.252533885254,0.0,0.0,0.4,0.0
0.09,0.12,0.16,0.09,0.09,0.19908450379,0.282994272604,0.375653487148,0.223749088759,0.222465802454,0.218459256826,0.316046862007,0.271445539752,0.301194514761,0.421345644077,0.467518871846,0.494987499623,0.503680472688,0.467760729681,0.438279441207,0.0,0.0,0.2,0.0
0.07,0.16,0.28,-0.12,0.33,0.204148008162,0.436755662541,0.685394299792,-0.300072685162,0.96010900165,0.229010037933,0.40534241604,0.202302685669,0.0878689695954,0.116739935376,0.737134190597,0.710781718722,0.598288681801,0.545788572414,0.649090266125,0.0,0.0,0.2,0.0
0.09,0.09,0.18,0.43,2.13,0.175979045245,0.181437185245,0.2642330853,0.907860344947,2.552743726,1.0351370696,1.09000186439,1.01455793215,1.18804171201,1.20012510011,0.792382145817,0.813127067432,0.779346930184,0.8805618279,0.839654104044,0.0,0.0,0.2,0.0
0.02,0.25,0.72,0.59,0.45,0.0177203907009,0.213433741449,0.660268025905,0.634429521124,0.723781342663,0.287288726955,0.303643118969,0.325936679723,0.312595582651,0.432500837459,0.397064594198,0.368655711543,0.386246945176,0.369773514633,0.448552127145,0.0,1.0,0.2,1.0
0.33,0.33,0.25,0.04,0.06,0.226153938109,0.185990253989,0.144574203689,0.0245588764854,0.0530665276284,0.244401424981,0.319984114815,0.219362409956,0.215221061897,0.1568503023,0.282253716957,0.169620817434,0.164178835352,0.148997719361,0.21880941687,0.0,1.0,0.4,0.0
0.01,-0.78,-1.07,0.03,-0.42,0.0194404644186,-2.52409933921,-2.95261118528,0.063431395043,-0.735205723814,0.228375005886,0.481491977383,0.538914368117,0.41046855851,0.512930449451,0.519749897416,0.047744355829,0.253602261382,0.402054875012,0.364151510451,0.0,0.0,0.2,0.0
0.07,-0.39,0.04,0.15,0.01,0.117497100175,-0.449683438854,0.0432192272855,0.166648281513,0.00986055078934,0.27447006488,0.559467677441,0.688657588156,0.725613407504,0.839393150671,0.263140988872,0.385009163612,0.424489333791,0.428814000032,0.523400038041,0.0,0.0,0.2,0.0
0.13,0.17,0.27,0.55,0.55,0.0950600847286,0.137502820811,0.235275690286,0.409482889044,0.409808171343,0.79520786397,0.971001055697,1.05303153402,1.23977457714,1.83652443242,0.438606356145,0.448076185382,0.470082716181,0.454655511513,0.323316187465,0.0,1.0,0.4,0.0
0.84,0.77,0.66,0.52,0.39,0.54670691123,0.56268362656,0.511539894431,0.490049076097,0.450191413502,0.234573175451,0.22864401507,0.214682242543,0.219685610426,0.222461375001,0.361402368238,0.342473471363,0.320988701711,0.340516033156,0.358822272974,1.0,1.0,0.2,0.0
0.01,0.01,0.01,-0.14,0.24,0.0077852523869,0.0116410006695,0.0107269417026,-0.161198056288,0.208580676807,0.241589304169,0.326923355623,0.401793797051,0.454151251453,0.551731876291,0.19153833559,0.196236185143,0.227488145678,0.261187624484,0.305337169005,0.0,0.0,0.4,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.031,0.048,0.058,0.069,0.117,0.131542666064,0.151350765864,0.169274460761,0.193341899881,0.198825176563,0.882070952759,0.970921313405,1.0674373701,1.12574770481,1.21383430264,0.167387047491,0.163755497869,0.148296370332,0.154973103352,0.167029907646,1.0,1.0,0.6,0.0
0.008,0.006,0.006,0.005,0.005,0.247314791978,0.208488258053,0.191758059156,0.161333951619,0.15936992124,0.236583631958,0.252136613965,0.27798034468,0.326981412783,0.300417552194,0.895188629516,0.888103936974,0.850434411053,0.849544014221,0.864443055382,0.0,0.0,0.2,0.0
0.04,0.042,0.039,0.032,0.044,0.362428337104,0.450044279849,0.461695063135,0.44474947097,0.410715911553,0.239572949795,0.33452620562,0.342896990555,0.326467636859,0.3199672231,0.596164090231,0.484896546172,0.487413824633,0.526173355586,0.586662564322,1.0,1.0,0.2,0.0
0.008,0.036,0.009,0.01,0.019,0.137240246537,0.58412789705,0.185681513617,0.220369567927,0.443504645715,0.347591991403,0.436631109753,0.288791537011,0.227691476669,0.312534783907,0.370557752904,0.361002273606,0.445468121834,0.457769177346,0.538123162545,0.0,0.0,0.2,1.0
0.002,0.011,0.01,0.006,0.01,0.0332621635395,0.130993630388,0.138268217152,0.168148705963,0.300276074286,0.327150998764,0.291670331543,0.496666006406,0.578773737665,0.677500307957,0.323770822161,0.332184582311,0.219872553614,0.41916220234,0.496566582693,0.0,1.0,0.4,0.0
0.113,0.054,0.037,0.031,0.061,0.408181823089,0.245555916053,0.16595415187,0.148105574243,0.183280347636,0.292928848351,0.324352281201,0.270911975605,0.275656354879,0.31593207798,0.406643848955,0.211842300673,0.196998857515,0.205963331743,0.218870432727,1.0,0.0,0.4,0.0
0.196,0.142,0.061,0.072,0.079,0.659577460029,0.664043044097,0.28122209575,0.320619401545,0.360232385049,0.219191101385,0.333934854312,0.313714458634,0.215253830044,0.23582324905,0.307326281344,0.351587402244,0.294137297029,0.2868346285,0.273588476226,0.0,0.0,0.4,0.0
0.005,0.007,-0.121,-0.014,0.007,0.0685073636648,0.113221380442,-1.92364134845,-0.180736540778,0.0938684454409,0.368665480063,0.259470027581,0.295389959497,0.343512715939,0.422438526296,0.511122217254,0.602202981531,0.584053562241,0.621304309382,0.642056837163,0.0,0.0,0.2,0.0
-0.069,-0.078,0.003,0.004,-0.096,-2.65928500497,-1.95525546839,0.0462468249102,0.102596414475,-2.82297480766,0.860446871897,0.690656589876,0.71908119471,0.974689714204,1.17512445316,-0.279612711023,0.0039322502062,0.137290882018,0.179032526511,0.209699803892,0.0,0.0,0.2,0.0
0.045,0.057,0.054,0.054,-0.001,0.372763350154,0.629241587557,0.710690448358,1.88499459385,-0.205710232311,0.819948597593,1.04401924418,0.979027866812,2.60741457538,0.0,0.360281527565,0.270179659909,0.263415664241,0.614647464539,0.969675474375,1.0,1.0,0.4,0.0
0.06,0.062,0.083,0.054,0.023,0.707013871172,0.661833119189,0.741340146154,0.467757350874,0.209493314683,1.107736612,1.26212553721,1.21966100272,1.09444589256,1.31613874424,0.661000304054,0.641613868969,0.514959002418,0.403985035036,0.350100812511,0.0,0.0,0.2,2.0
0.038,0.036,0.039,0.023,0.043,0.614248146183,0.619916914632,0.703138884582,0.481485341632,0.667453207724,0.858932743423,0.892201906585,0.828144714138,0.907188481753,0.871059636808,0.54236633898,0.542093539595,0.573398826022,0.629184223456,0.628242258598,1.0,0.0,0.2,1.0
0.011,0.03,-0.079,0.001,0.011,0.113393054315,0.211273138422,-0.659032826832,0.0101001993284,0.0800712665348,0.659357567378,0.627172082569,0.690575905858,0.631111958368,0.677304854342,0.542354370097,0.342781700364,0.371911959903,0.342005458121,0.345587448251,0.0,0.0,0.2,0.0
0.237,0.054,0.061,0.056,0.044,0.665014282499,0.169104194881,0.225097004768,0.252108289599,0.220551776636,0.123464049244,0.0791791675037,0.138055922986,0.127373639908,0.116552426113,0.192200513859,0.179432100205,0.191563759618,0.202515042401,0.175385147215,0.0,1.0,0.4,0.0
-0.048,0.002,-0.031,0.003,-0.043,-2.26445427137,0.0905449386631,-1.25200192031,0.129960127082,-1.55678630902,0.791029289299,0.760524379234,0.828274603937,0.903654662146,0.936869808819,0.00534394998063,0.211910054395,0.212739318291,0.317057222258,0.289729388742,0.0,0.0,0.2,0.0
-0.008,0.01,0.01,0.017,0.016,-0.289943128149,0.381212019677,0.401924598315,0.360090605952,0.354675289679,0.116769324622,0.182744685928,0.165938889217,0.173332490789,0.164548639181,0.665757340208,0.716593815522,0.749647372822,0.630518262155,0.647728375101,0.0,0.0,0.2,0.0
0.017,0.046,0.026,0.112,0.175,0.0618077006825,0.174184353248,0.101130887733,0.454722024231,0.884351257736,0.496234771896,0.487456762181,0.46719835277,0.49194371582,0.500166916007,0.309218495123,0.332782121048,0.33856186199,0.395620733052,0.439625788159,0.0,0.0,0.6,0.0
0.006,0.011,0.01,0.008,0.016,0.107521059366,0.181082262335,0.138135928468,0.128018569812,0.319053086733,0.150410357743,0.174414781128,0.164722786043,0.113982951664,0.15140621157,0.501092954442,0.487985659708,0.506745166046,0.401609253696,0.506773952239,0.0,1.0,0.4,0.0
0.03,0.003,0.001,0.001,0.008,0.541499163708,0.0487688875636,0.02997002997,0.026539964017,0.172910141862,0.0120198656064,0.104551133726,0.0971735687893,0.0876067314096,0.078690836124,0.844016843217,0.726165716076,0.729362340716,0.836013836566,0.789800742076,0.0,0.0,0.2,0.0
0.009,0.018,0.019,0.014,0.01,0.0867538993166,0.183951634284,0.186931613527,0.149625391806,0.119140415242,0.38696269175,0.487160549938,0.528714115572,0.596680663245,0.636304741712,0.418770311174,0.454183710184,0.485772427193,0.389075821197,0.411129703344,0.0,1.0,0.2,0.0
0.015,-0.094,0.025,0.034,-0.016,1.59603223807,-4.80262443766,0.679399638218,1.02757376627,-0.40090867998,0.0460012399256,0.0617997177765,0.0809363948959,0.0960480055957,0.19784652117,0.952238065716,0.404725435095,0.588163877255,0.492563550352,0.490814682599,0.0,0.0,0.0,0.0
0.064,0.068,0.059,0.06,0.116,0.627898395576,0.678538797847,0.63478729133,0.779468501909,1.63595397995,0.964428885103,0.942972176591,0.980008077544,1.03315133772,1.03124603166,0.76434278738,0.740384952413,0.763809908454,0.725092465514,0.748917890276,1.0,1.0,0.2,0.0
0.107,0.092,0.09,0.08,0.061,0.643973453558,0.597932210182,0.687717365011,0.613130284305,0.522910328108,0.330054424237,0.340316807542,0.339146583958,0.28779314341,0.290951162855,0.54106581037,0.540605858908,0.599300971427,0.600014348923,0.510112683158,1.0,1.0,0.4,0.0
0.064,0.061,0.062,0.054,0.047,1.15377217573,1.16088828069,1.18619447936,0.853284400495,0.908235211323,0.67014384809,0.705137754528,0.762413182741,0.635318165595,0.543137763742,0.750498250496,0.716059380386,0.646977215498,0.482838056578,0.528460147876,0.0,1.0,0.2,0.0
0.003,0.026,0.021,0.027,0.006,0.0206167929723,0.155421454663,0.139576391661,0.199475859169,0.0488625693387,0.62362101637,0.571733116786,0.709915735754,0.730261161023,0.891456842338,0.314517005955,0.305840979447,0.22502275897,0.27748402953,0.139245500383,1.0,1.0,0.4,0.0
0.009,0.016,0.024,0.101,0.066,0.157338062337,0.275008850217,0.419642211384,1.88728728931,1.56109176567,0.521922497107,0.644367225007,0.654264501948,0.771471129178,0.753004233238,0.678097442048,0.689186587418,0.683883160539,0.742595263793,0.742583299194,0.0,0.0,0.2,0.0
